complexity,loc,lang_type,maint_type,skill,age,interdependence,team_size,experiance,def_density,def_severity,churn,change_req,test_cov,doc_quality,cost
15,5780,javascript,corrective,8,3,medium,5,expert,7,medium,16,26,48,1,4111.2
42,3368,python,corrective,8,3,low,2,senior,5,high,32,16,4,5,4062.56
51,7655,kotlin,corrective,1,4,low,9,senior,3,high,32,5,70,4,4965.84
63,9173,swift,corrective,3,4,low,8,senior,9,high,34,10,19,2,4944.65
52,5495,python,corrective,10,10,high,3,senior,1,high,11,50,32,3,6278.69
4,7002,c#,corrective,9,11,low,9,senior,1,medium,10,3,9,3,4450.86
23,7614,python,corrective,5,11,medium,3,expert,1,low,15,13,12,4,5354.42
15,6919,python,corrective,6,5,low,9,senior,3,medium,17,43,11,2,4210.92
43,1853,python,corrective,4,4,medium,2,junior,6,low,40,49,46,1,2507.44
29,5146,javascript,corrective,10,11,medium,10,junior,10,medium,18,30,16,1,4454.28
36,4769,rust,corrective,2,14,high,9,senior,3,medium,9,45,1,5,6609.68
13,1574,c#,corrective,8,10,low,8,expert,8,high,25,6,63,5,5422.98
32,2148,javascript,corrective,6,8,low,9,senior,10,medium,40,17,21,1,3424.14
59,7293,c#,corrective,5,6,low,5,senior,2,high,14,45,30,3,5082.26
28,7457,swift,corrective,9,6,high,2,senior,9,low,25,19,13,3,4500.94
66,8509,kotlin,corrective,1,8,high,8,senior,3,high,50,42,34,5,7000
42,5777,python,corrective,5,7,medium,6,senior,5,high,22,35,4,4,5632.44
45,4854,javascript,corrective,6,15,medium,8,senior,10,medium,30,46,28,1,5410.8
62,3491,python,corrective,5,10,medium,5,expert,8,medium,20,26,59,5,6285.84
57,4124,javascript,corrective,6,14,low,10,expert,2,high,21,5,27,5,7000
6,6691,python,corrective,6,11,high,2,senior,6,low,44,29,69,1,4190.87
28,4051,java,corrective,7,12,medium,6,junior,5,medium,32,37,25,1,4018.68
28,1004,javascript,corrective,4,10,medium,5,junior,10,medium,46,20,3,3,3546.72
44,6222,python,corrective,8,13,medium,5,junior,9,low,49,49,68,4,5183.51
30,6315,python,corrective,7,8,low,1,senior,5,medium,21,21,25,4,4129.2
62,5869,javascript,corrective,9,14,low,2,senior,2,low,35,10,20,1,3777.68
62,1876,python,corrective,7,2,high,8,senior,5,low,32,5,34,2,3356.3
1,8027,javascript,corrective,3,9,low,3,senior,4,low,30,36,26,5,4329.77
27,5142,python,corrective,3,1,medium,10,junior,7,high,39,6,5,5,4552.42
62,7966,python,corrective,8,15,low,3,senior,6,medium,49,26,61,1,5087.88
3,8079,javascript,corrective,5,8,medium,8,senior,2,high,12,4,9,2,4725.38
70,8987,java,corrective,4,12,low,8,senior,5,medium,41,39,50,3,5978.16
27,7799,python,corrective,8,11,medium,2,senior,7,medium,47,39,6,1,4954.8
9,5465,python,corrective,6,12,high,8,expert,7,medium,18,50,60,1,6313.56
62,1635,python,corrective,2,12,low,1,junior,5,medium,21,35,44,5,3751.92
37,2693,kotlin,corrective,4,4,medium,6,expert,9,low,13,1,11,1,2855.09
51,5752,javascript,corrective,4,4,medium,8,senior,4,medium,21,24,66,1,3970.4
44,9311,typescript,corrective,6,5,medium,3,expert,3,low,8,36,47,1,4700.38
24,1830,swift,corrective,6,8,high,8,senior,4,medium,46,6,73,5,5055.6
59,6177,python,corrective,1,5,high,1,expert,5,medium,40,41,3,3,5861.33
32,9932,php,corrective,8,8,low,9,expert,6,low,46,46,76,3,6333.94
52,9308,typescript,corrective,6,15,low,9,senior,3,low,7,44,30,1,4974.7
62,6949,python,corrective,3,10,low,5,senior,2,high,23,31,21,5,5816.05
58,3838,javascript,corrective,9,1,medium,10,senior,4,medium,44,20,28,3,4577.6
52,2150,ruby,corrective,2,12,low,4,senior,5,low,32,24,62,3,3466.8
12,8560,javascript,corrective,8,15,medium,6,junior,4,high,11,25,33,3,5699.43
39,2931,rust,corrective,10,10,medium,7,senior,3,low,22,36,35,5,4919.58
2,2664,javascript,corrective,3,9,medium,5,senior,8,medium,22,21,52,5,4217.8
3,2081,ruby,corrective,5,6,high,10,senior,10,high,43,30,34,1,4327.2
56,1512,javascript,corrective,6,3,low,9,expert,4,low,25,24,41,4,4094.45
59,8805,go,corrective,10,13,low,3,senior,2,low,22,44,51,3,5063.31
2,6237,typescript,corrective,6,14,high,7,expert,2,low,28,42,47,4,6887.31
2,1559,python,corrective,4,8,medium,10,senior,1,medium,29,30,58,5,4581.8
54,4672,python,corrective,3,9,medium,10,senior,4,low,13,22,75,5,4971.96
1,8404,python,corrective,4,6,medium,5,senior,10,medium,18,28,57,5,5190.8
19,4343,python,corrective,1,11,low,7,senior,9,low,2,7,23,4,3502.12
2,5070,python,corrective,4,7,high,2,expert,7,medium,29,35,48,5,5965.08
53,1580,c#,corrective,1,1,high,4,senior,10,high,21,28,22,1,2935.46
44,8004,typescript,corrective,1,14,medium,2,expert,7,high,15,14,17,5,7000
32,9130,ruby,corrective,10,5,low,7,senior,7,medium,27,10,69,2,4442.4
70,4147,swift,corrective,6,5,medium,2,senior,8,medium,50,16,11,4,4549.4
32,5249,typescript,corrective,5,10,medium,1,senior,1,medium,31,16,15,2,3879.8
68,2679,c#,corrective,4,14,low,9,senior,10,medium,15,31,35,5,5337.72
55,4506,ruby,corrective,3,4,high,1,senior,10,medium,23,42,33,1,3697.32
56,8253,javascript,corrective,1,6,low,8,senior,8,low,24,25,16,3,4257.04
17,3744,python,corrective,6,7,high,2,junior,4,high,44,13,34,5,4675.95
38,6188,python,corrective,2,9,medium,8,senior,4,medium,13,6,66,1,3977.6
24,3141,python,corrective,8,1,low,3,junior,4,low,22,44,40,4,2761.6
69,7617,python,corrective,10,15,medium,6,senior,6,medium,43,9,28,2,6038.4
70,3479,python,corrective,5,6,high,3,senior,7,medium,37,45,47,2,4686.88
11,7484,php,corrective,7,7,high,7,senior,6,high,33,36,39,2,5913.03
16,8421,ruby,corrective,10,3,high,10,senior,1,high,3,43,70,4,6690.33
59,5452,python,corrective,2,8,medium,9,junior,8,high,19,20,73,1,4306.9
70,6881,python,corrective,8,15,medium,2,senior,10,low,23,18,20,4,5378.58
3,7665,python,corrective,2,5,high,5,senior,7,medium,29,43,1,2,4694.8
20,3849,javascript,corrective,4,15,low,6,senior,6,medium,30,21,72,5,4900.32
59,8390,javascript,corrective,1,9,medium,4,expert,6,low,39,4,63,3,5430.24
36,7905,go,corrective,5,5,low,4,junior,5,low,44,50,67,4,4032.1
19,3489,javascript,corrective,9,9,high,4,senior,6,high,47,33,4,4,5883.99
67,5611,go,corrective,1,10,high,2,senior,9,low,25,27,58,1,4046.33
19,3839,rust,corrective,9,4,low,4,senior,10,medium,37,7,25,1,2774.52
20,9527,python,corrective,8,9,high,1,senior,9,low,47,6,47,4,5301.85
52,6878,ruby,corrective,6,5,high,6,senior,10,low,8,15,38,2,4257.59
33,7303,typescript,corrective,7,10,low,1,expert,8,low,42,18,15,3,4773.1
40,1851,javascript,corrective,3,9,medium,10,senior,10,high,16,32,63,1,4246.22
39,2687,javascript,corrective,1,3,high,6,senior,9,high,8,11,21,2,3403
